# Comments introduced with a '#' are not copied to the output file
# Comments introduced with '//' are copied to the output file
#
# Blank lines are copied to the output file
#
# Escape the double quote '"' with a backslash '\'
# E.g., "Press \"x\" to continue"
#
# This file should be processed with locale.c
#
# cc -o locale locale.c
# locale en menu_en.txt menu_en.h

// ---------------------------------------------------------
// Menu.cc strings

// Splash screen
splash1 "  Sailfish FW   "
splash2 " -------------- "
splash3 "Thing 32084 4.1z"
splash4 " Revision _____ "

// Generic strings
updnset_msg "Arriba/Abajo  OK"
eof_msg1    "Extruder Hold:"
generic_off "Apagado"
generic_on  "On"
sdcrc_msg1  "Perform SD card"
sdcrc_msg2  "error checking:"
units_mm    "mm"

// User view menu
uv_msg   "Direccion X/Y:"
uv_model "Vista normal"
uv_user  "Inversa"

// JogMode menu
j_jog1       "Modo: "
j_jog2       "   Y+         Z+"
j_jog3       "X- V  X+  (modo)"
j_jog4       "   Y-         Z-"
j_jog2_user  "  Y           Z+"
j_jog3_user  "X V X     (modo)"
j_jog4_user  "  Y           Z-"

j_distance0_1mm ".1 mm"
j_distance1mm   "1 mm"
j_distanceCont  "Continuo"

// ExtruderMode menu
e_extrude1  "Extrusor: "
e_extrude2  "  (rpm)      Ade"
e_extrude3  "(detener)  (dur)"
e_extrude4  "---/---\\001     Rev"
e_secs      "segs"
e_blank     "       "
e_units     " mm/s "
e_message1  "Velocidad extr:"

// Extruder Too Cold menu
etc_warning  "Extrusor frio!"
etc_cancel   "Detener"
etc_override "Ignorar"

// Mood Light Mode menu
ml_mood1   "Modo: "
ml_mood3_1 "(definir)"
ml_blank   "          "
ml_moodNotPresent1 "No hay control"
ml_moodNotPresent2 "de luces"
ml_moodNotPresent3 "Vea Thingiverse"
ml_moodNotPresent4 "   thing:15347"

// Mood Light Set RGB menu
mlsrgb_message1_red   "Rojo:"
mlsrgb_message1_green "Verde:"
mlsrgb_message1_blue  "Azul:"

// Monitor menu
mon_extruder_temp     "Extr:  ---/---\\001"
mon_platform_temp     "Plat:  ---/---\\001"
mon_elapsed_time      "Tiempo:    0h00m"
mon_completed_percent "Progreso:    0% "
mon_time_left         "Restante:  0h00m"
mon_time_left_secs    "segs"
mon_time_left_none    "   n/a "
mon_zpos              "Altura:         "
mon_speed             "Vel:            "
mon_filament          "Material:0.00m  "
mon_copies            "Copia:          "
mon_of                " de "
mon_error             "error!"

// Version menu
v_version1 "Placa madre: _._"
v_version2 "   Extrusor: _._"
v_version3 "   Revision:___"
v_version4 "RAM Libre: "

// Cancel Build menu
cb_choose       "Opciones:"
cb_abort        "Detener proceso"
cb_printAnother "Imprimir otro"
cb_pauseZ       "Programar pausa"
cb_speed        "Change Speed"
cb_temp         "Change Temp"
cb_pause        "Pausar"
cb_pauseHBPHeat "Pausar/HBP"
cb_pauseNoHeat  "Pausar/enfriar"
cb_back         "Continuar"

// Main menu
main_monitor         "Estado"
main_build           "Imprimir objeto"
main_jog             "Posicionamiento"
main_preheat         "Temperaturas"
main_extruder        "Extrusor"
main_homeAxis        "Ejes al inicio"
main_advanceABP      "Avanzar ABP"
main_steppersS       "Bloqueo motores"
main_moodlight       "Control luces"
main_buzzer          "Alarma sonora"
main_buildSettings   "Opciones"
main_profiles        "Perfiles"
main_extruderFan     "Ventilador"
main_calibrate       "Calibrador"
main_homeOffsets     "Desplazamientos"
main_filamentUsed    "Uso material"
main_currentPosition "Posicion actual"
main_endStops        "Prueba sensores"
main_homingRates     "Velocidades"
main_versions        "Acerca de"
main_eeprom          "EEPROM"

// Preheat menu
ph_heat     "Calentar "
ph_cool     "Enfriar "
ph_tool0    "Extr"
ph_platform "Plat"
ph_tool0set "Ajustar Extr"
ph_platset  "Ajustar Plat"
ph_message1 "Temp Extrusor:"
ph_message2 "Temp Plataforma:"

// Home axis menu
ha_home1 "Mover al inicio:"
ha_home2 "  Y            Z"
ha_home3 "X   X (sensores)"
ha_home4 "  Y            Z"

// Test End Stops menu
tes_test1 "Prueba sensores:"
tes_test2 "XMin:0    XMax:0"
tes_test3 "YMin:0    YMax:0"
tes_test4 "ZMin:0    ZMax:0"
tes_strY  "1"
tes_strN  "0"

// Pause menu
p_waitForCurrentCommand "Pausando...     "
p_retractFilament       "Ajustando...    "
p_clearingBuild         "Preparando...   "
p_heating               "Calentando...   "
p_leavingPaused         "Continuando...  "
p_paused1               "Pausa ("
p_paused2               "   Y+         Z+"
p_paused3               "X- Rev X+  (Ade)"
p_paused4               "   Y-         Z-"
p_close                 "):"
p_cancel1               "SD card error"
p_cancel2               "Build cancelled"
p_cancel3               "Press any button"
p_cancel4               "to continue"
// Pause @ ZPos menu
pz_message1 "Altura de pausa:"
pz_mm       "mm   "

// Change Speed menu
cs_message1 "Increase speed:"

// Change Temp menu
ct_message1 "Extruder temp:"

// Advance ABP menu
abp_msg1 "Avanzar ABP:"
abp_msg2 "pulse y mantenga"
abp_msg3 "       (avanzar)"

// Calibrate menu
c_calib1 "Calibrador:"
c_calib2 "Mueva la"
c_calib3 "plataforma al"
c_calib4 "     (siguiente)"
c_calib5 "centro, con el"
c_calib6 "extrusor tocando"
c_calib7 "suavemente la"
c_calib8 "superficie de la"
c_calib9 "plataforma."
c_homeZ  "Calibrando Z..."
c_homeY  "Calibrando Y..."
c_homeX  "Calibrando X..."
c_done   "Calibracion"
c_regen  "lista!"
c_reset  "     (reiniciar)"

// Home Offsets menu
ho_message1x "Limite eje X:"
ho_message1y "Limite eje Y:"
ho_message1z "Limite eje Z:"

// Buzzer Set Repeats menu
bsr_message1 "Alarma sonora:"
bsr_message2 "(0=Apagado)"
bsr_times    " veces "

// Filament Used Reset menu
fur_msg "Colocar a cero?"
fur_no  "No"
fur_yes "Si"

// Filament Used menu
fu_lifetime "Uso total:    "
fu_trip     "Uso actual:   "
fu_but_life "(actual)(borrar)"
fu_but_trip "(total) (borrar)"

// Build Settings menu
bs_item0 "Ignorar Temp"
bs_item1 "Imprimir doble"
bs_item2 "Modo impresion"
bs_item3 "Aceleracion"
bs_item4 "Extruder Hold"
bs_item5 "Toolhead System"
bs_item6 "SD Err Checking"
bs_item7 "Copias ABP (SD)"

// ABP Copies Set menu
abp_message1 "Copias ABP (SD):"

// Acceleration On Off menu
aof_msg1 "Modo de impresion"
aof_msg2 "a utilizar:"

// Toolhead Offset System menu
ts_msg1 "Toolhead offset"
ts_msg2 "system:"
ts_old  "Antiguo"
ts_new  "Nuevo"

// Profiles menu
pro_defaultProfile "Perfil ?"

// Profile Sub menu
ps_msg1 "Cargar perfil"
ps_msg2 "Ver detalles"
ps_msg3 "Cambiar nombre"
ps_msg4 "Guardar perfil"

// Profile Change Name menu
pcn_message1 "Nombre perfil:"
pcn_blank    " "

// Profile Display Settings menu
pds_xOffset  "XOff: "
pds_yOffset  "YOff: "
pds_zOffset  "ZOff: "
pds_hbp      "Plat Temp:  "
pds_tool0    "Extr Temp:  "
pds_extruder "Extr MM/s:  "

// Unable To Open File menu
utof_msg1 "Error: El nombre"
utof_msg2 "del archivo es"
utof_msg3 "demasiado largo"
utof_cont "Continuar"

// Accelerated Settings menu
as_message1xMaxAccelRate    "X Max Accel:"
as_message1yMaxAccelRate    "Y Max Accel:"
as_message1zMaxAccelRate    "Z Max Accel:"
as_message1aMaxAccelRate    "Right Max Accel:"
as_message1bMaxAccelRate    "Left Max Accel:"
as_message1ExtruderNorm     "Max Accel:"
as_message1ExtruderRetract  "Max Accel Extdr:"
as_message1AdvanceK         "JKN Advance K:"
as_message1AdvanceK2        "JKN Advance K2:"
as_message1ExtruderDeprimeA "Extdr.DeprimeR:"
as_message1ExtruderDeprimeB "Extdr.DeprimeL:"
as_message1SlowdownLimit    "SlowdownEnabled:"
as_message1MaxSpeedChangeX  "MaxSpeedChangeX:"
as_message1MaxSpeedChangeY  "MaxSpeedChangeY:"
as_message1MaxSpeedChangeZ  "MaxSpeedChangeZ:"
as_message1MaxSpeedChangeA  "MaxSpeedChangeR:"
as_message1MaxSpeedChangeB  "MaxSpeedChangeL:"
as_blank                    "    "

// End Stop Config menu
esc_message1 "EndstopsPresent:"
esc_blank    " "

// Homing Feed Rates menu
hfr_message1x "Velocidad eje X:"
hfr_message1y "Velocidad eje Y:"
hfr_message1z "Velocidad eje Z:"
